-1,load,SM_Shroom0,103.740043640137,-27.1180973052979,62.2772483825684,358.230847602834,359.861930913652,4.47487911634342,0.999999940395355
-1,clone,SM_Shroom0,111.707290649414,-24.6007919311523,43.8211174011231,355.781915078995,359.703115355071,4.02893905364105,1
-1,clone,SM_Shroom0,115.097373962402,-23.3172740936279,47.9417724609375,30.1692256017023,174.189508440513,324.149221556101,0.812073647975922
-1,clone,SM_Shroom0,112.943664550781,-24.1449432373047,49.388542175293,354.15443425215,359.832533779464,357.40375011416,0.697735369205475
-1,load,SM_Shroom1,102.797225952148,-28.0640678405762,73.1261444091797,343.0208737234,2.71328795203251,351.070909919742,1
-1,clone,SM_Shroom1,112.177520751953,-26.6635246276855,59.9627075195312,357.203079796675,359.931637650453,1.39945133286566,1
-1,clone,SM_Shroom1,74.0596160888672,-27.7083740234375,76.2290725708008,321.040010162884,22.1553339126751,324.754591467523,1
-1,load,SM_Shroom2,87.7368087768555,-28.263463973999,82.4433670043945,343.0208737234,2.71328795203251,351.070909919742,1
-1,clone,SM_Shroom2,103.662239074707,-29.3063297271728,77.5089492797852,344.924725775292,1.23774201523226,355.399183294419,1
-1,clone,SM_Shroom2,114.42854309082,-24.5533237457275,45.7339668273926,355.781915078995,359.703102055465,4.02893905364105,1
-1,clone,SM_Shroom2,100.600509643555,-27.2199401855469,66.0390319824219,0.513628091150843,61.025172082936,357.768467701687,0.754592299461365
-1,load,SM_Shroom3,87.9783172607422,-27.6083450317383,66.7014617919922,1.92731930121893,0.0189561328294725,0.563328763059234,1
-1,clone,SM_Shroom3,104.02660369873,-28.1949157714844,73.1928176879883,344.924725775292,1.23774201523226,355.399183294419,1
-1,clone,SM_Shroom3,102.244438171387,-29.7243690490723,78.7948226928711,351.4659270802,118.321880501745,12.5740879789538,1
-1,clone,SM_Shroom3,104.313270568848,-27.2399349212646,67.052978515625,358.230847602834,359.861923603802,4.47487911634342,0.999999940395355
-1,clone,SM_Shroom3,116.282569885254,-25.7611675262451,59.1474609375,334.14641064235,354.058778733485,19.5853215582014,1
-1,clone,SM_Shroom3,114.52604675293,-26.7873401641846,61.8160629272461,348.24012862672,90.2108982554807,19.2334985140541,1
-1,load,SM_Tree0,110.35945892334,-22.8693523406982,8.48340129852295,353.849313907113,345.872862753795,343.185240518229,0.82511180639267
-1,clone,SM_Tree0,145.448837280273,-29.2140312194824,12.8933057785034,343.332217651432,163.431827536425,354.840730379293,1.56844353675842
-1,load,SM_Tree1,85.0245971679687,-27.7554454803467,62.939208984375,352.62625327678,64.6012747172471,0.542857192012825,0.893238067626953
-1,clone,SM_Tree1,102.529556274414,-27.5494728088379,68.3476791381836,7.3488438535059,315.865373470318,358.179334102671,1.12570214271545
-1,clone,SM_Tree1,83.587516784668,-30.5703887939453,86.6415405273438,348.794725473173,318.39737582206,346.983467734538,0.893238067626953
-1,clone,SM_Tree1,100.739715576172,-31.3512096405029,85.3509979248047,344.924727482839,1.23774180178885,355.399184148193,0.893238067626953
-1,clone,SM_Tree1,116.235008239746,-25.511287689209,57.7238960266113,352.843107940947,358.759351098946,9.93173282211229,0.732681930065155
-1,clone,SM_Tree1,72.9115982055664,-11.9553174972534,46.525634765625,355.586460251272,352.224466545081,337.545640405462,0.893238067626953
-1,clone,SM_Tree1,83.487922668457,-19.7564086914063,48.9202079772949,350.377055761396,10.8713397481161,347.260188579893,0.742863476276398
-1,clone,SM_Tree1,91.1916122436523,-34.460391998291,96.547477722168,359.858662148453,245.002850680542,358.842466923904,0.893238067626953
-1,clone,SM_Tree1,101.201263427734,-33.7235450744629,98.0646133422852,355.610637840273,146.401215293862,347.267825585159,0.893238127231598
-1,clone,SM_Tree1,112.981491088867,-24.8327655792236,42.2663497924805,355.781915078995,215.806209865703,4.02893862675423,0.686567068099976
-1,clone,SM_Tree1,110.456359863281,-24.5033493041992,21.768871307373,2.74128169578922,110.160043500201,6.20580187750733,0.68431693315506
-1,clone,SM_Tree1,129.392135620117,-31.9773654937744,35.3745155334473,355.781915078995,359.703102055465,4.02893905364105,1.29167520999908
-1,clone,SM_Tree1,123.376045227051,-28.3920440673828,24.0239925384521,343.473097133252,279.843556844318,4.10552254970982,0.893238067626953
-1,clone,SM_Tree1,128.678863525391,-35.4149322509766,0.508294105529785,358.059261298053,9.8934427816252,356.043042175588,1.19043862819672
-1,clone,SM_Tree1,96.0063629150391,-9.77793407440186,-6.18003273010254,352.280664487798,91.2077097233307,358.089246895726,0.893238067626953
-1,load,SM_Tree2,73.8726043701172,-27.9882907867432,75.5782012939453,353.045196163014,0.726709022440055,354.031475906051,0.729929864406586
-1,clone,SM_Tree2,111.488563537598,-31.1398887634277,81.7903060913086,4.64768076791063,297.201724468907,353.08735507878,0.729929924011231
-1,clone,SM_Tree2,82.9709243774414,-0.747702240943909,32.8011131286621,345.397282658303,1.97917943348295,352.377803438174,0.729929983615875
-1,clone,SM_Tree2,93.4156646728516,-34.3918991088867,100.009544372559,349.718242181039,359.059007292647,5.19491765864617,0.729929864406586
-1,load,txt_demo,88.5492477416992,-11.8192834854126,74.1413269042969,0.480651564312051,169.475708026342,359.818013544928,1
-1,load,txt_presents,88.4845657348633,2.07658863067627,74.2478790283203,0.480651564312051,169.475708026342,359.818013544928,1
-1,load,txt_production,88.5215377807617,-5.86575126647949,74.1869812011719,0.480651564312051,169.475708026342,359.818013544928,1
